package,source,version,gh_name,diff,spike_in,go
BiocManager,cr,3.18,NA,Y,Y,Y
htmltools,cr,,NA,Y,N,Y
DT,cr,0.29,NA,Y,Y,N
RColorBrewer,cr,,NA,Y,N,N
dplyr,cr,,NA,Y,N,N
ggfortify,cr,,NA,Y,N,N
ggplot2,cr,3.4.2,NA,Y,Y,N
ggrepel,cr,,NA,Y,N,N
pander,cr,,NA,Y,N,N
plotly,cr,,NA,Y,N,N
reshape2,cr,,NA,Y,N,N
stringr,cr,1.5.0,NA,Y,N,N
tidyverse,cr,,NA,Y,N,N
yaml,cr,,NA,Y,N,N
ChIPseeker,bc,,NA,Y,N,N
DESeq2,bc,,NA,Y,N,N
ELBOW,bc,,NA,Y,N,N
EnhancedVolcano,bc,,NA,Y,N,N
GenomicFeatures,bc,,NA,Y,N,N
HTSFilter,bc,,NA,Y,N,N
TxDb.Hsapiens.UCSC.hg19.knownGene,bc,,NA,Y,N,N
TxDb.Hsapiens.UCSC.hg38.knownGene,bc,,NA,Y,N,N
TxDb.Mmusculus.UCSC.mm10.knownGene,bc,,NA,Y,N,N
edgeR,bc,,NA,Y,N,N
org.Hs.eg.db,bc,3.17.0,NA,Y,N,N
org.Mm.eg.db,bc,3.17.0,NA,Y,N,N
rtracklayer,bc,,NA,Y,N,Y
BSgenome.Hsapiens.NCBI.T2T.CHM13v2.0,bc,,NA,Y,N,Y
stringi,bc,,NA,N,N,Y
chipenrich,bc,,NA,N,Y,Y
latticeExtra,cr,,NA,N,N,Y
pdp,cr,,NA,N,N,Y